新文件名 -> 原文件名
ANFC_002324.png -> 9_93944_3_box4.png
ANFC_002325.png -> 9_93944_3_box5.png
ANFC_002326.png -> 9_93944_3_box6.png
ANFC_002327.png -> 9_93944_3_box7.png
ANFC_002328.png -> 9_93944_3_box8.png
ANFC_002329.png -> 9_93944_3_box9.png
ANFC_002330.png -> 9_93944_4_box1.png
ANFC_002331.png -> 9_93944_4_box10.png
ANFC_002332.png -> 9_93944_4_box2.png
ANFC_002333.png -> 9_93944_4_box3.png
ANFC_002334.png -> 9_93944_4_box4.png
ANFC_002335.png -> 9_93944_4_box5.png
ANFC_002336.png -> 9_93944_4_box6.png
ANFC_002337.png -> 9_93944_4_box7.png
ANFC_002338.png -> 9_93944_4_box8.png
ANFC_002339.png -> 9_93944_4_box9.png
ANFC_002340.png -> 9_95284_1_box1.png
ANFC_002341.png -> 9_95284_1_box2.png
ANFC_002342.png -> 9_95284_1_box3.png
ANFC_002343.png -> 9_95284_1_box4.png
ANFC_002344.png -> 9_95284_1_box5.png
ANFC_002345.png -> 9_95284_1_box6.png
ANFC_002346.png -> 9_95284_1_box7.png
ANFC_002347.png -> 9_95284_1_box8.png
ANFC_002348.png -> 9_95284_2_box1.png
ANFC_002349.png -> 9_95284_2_box2.png
ANFC_002350.png -> 9_95284_2_box3.png
ANFC_002351.png -> 9_95284_2_box4.png
ANFC_002352.png -> 9_95284_2_box5.png
ANFC_002353.png -> 9_95284_2_box6.png
ANFC_002354.png -> 9_95284_2_box7.png
ANFC_002355.png -> 9_95284_3_box1.png
ANFC_002356.png -> 9_95284_3_box2.png
ANFC_002357.png -> 9_95284_3_box3.png
ANFC_002358.png -> 9_95284_3_box4.png
ANFC_002359.png -> 9_95284_3_box5.png
ANFC_002360.png -> 9_95284_4_box1.png
ANFC_002361.png -> 9_95284_4_box2.png
ANFC_002362.png -> 9_95284_4_box3.png
ANFC_002363.png -> 9_95284_4_box4.png
ANFC_002364.png -> 9_95284_4_box5.png
ANFC_002365.png -> 9_95284_4_box6.png
ANFC_002366.png -> 9_95284_4_box7.png
ANFC_002367.png -> 9_95284_4_box8.png
ANFC_002368.png -> 9_95284_4_box9.png
ANFC_002369.png -> 9_95284_5_box1.png
ANFC_002370.png -> 9_95284_5_box2.png
ANFC_002371.png -> 9_95284_5_box3.png
ANFC_002372.png -> 9_95284_5_box4.png
ANFC_002373.png -> frame_000000_19_box1.png
ANFC_002374.png -> frame_000000_19_box2.png
ANFC_002375.png -> frame_000000_19_box3.png
ANFC_002376.png -> frame_000000_22_box1.png
ANFC_002377.png -> frame_000000_22_box2.png
ANFC_002378.png -> frame_000000_22_box3.png
ANFC_002379.png -> frame_000000_25_box1.png
ANFC_002380.png -> frame_000000_25_box2.png
ANFC_002381.png -> frame_000000_27_box1.png
ANFC_002382.png -> frame_000000_27_box2.png
ANFC_002383.png -> frame_000000_28_box1.png
ANFC_002384.png -> frame_000000_28_box2.png
ANFC_002385.png -> frame_000000_29_box1.png
ANFC_002386.png -> frame_000000_29_box2.png
ANFC_002387.png -> frame_000000_31_box1.png
ANFC_002388.png -> frame_000000_31_box2.png
ANFC_002389.png -> frame_000000_34_box1.png
ANFC_002390.png -> frame_000000_34_box2.png
ANFC_002391.png -> frame_000000_35_box1.png
ANFC_002392.png -> frame_000000_35_box2.png
ANFC_002393.png -> frame_000000_36_box1.png
ANFC_002394.png -> frame_000000_36_box2.png
ANFC_002395.png -> frame_000000_36_box3.png
ANFC_002396.png -> frame_000000_39_box1.png
ANFC_002397.png -> frame_000000_39_box2.png
ANFC_002398.png -> frame_000000_46_box1.png
ANFC_002399.png -> frame_000000_46_box2.png
ANFC_002400.png -> frame_000000_46_box3.png
ANFC_002401.png -> frame_000000_51_box1.png
ANFC_002402.png -> frame_000000_51_box2.png
ANFC_002403.png -> frame_000000_54_box1.png
ANFC_002404.png -> frame_000000_54_box2.png
ANFC_002405.png -> frame_000000__box1.png
ANFC_002406.png -> frame_000000__box2.png
ANFC_002407.png -> frame_000000__box3.png
ANFC_002408.png -> frame_000000_box1.png
ANFC_002409.png -> frame_000000_box2.png
ANFC_002410.png -> frame_000000_fzy_box1.png
ANFC_002411.png -> frame_000000_fzy_box2.png
ANFC_002412.png -> frame_000000_fzy_box3.png
ANFC_002413.png -> frame_000000_WIN_20250630_15_18_32_Pro_box1.png
ANFC_002414.png -> frame_000000_WIN_20250630_15_18_32_Pro_box2.png
ANFC_002415.png -> frame_000000_WIN_20250630_15_18_32_Pro_box3.png
ANFC_002416.png -> frame_000000_WIN_20250708_14_26_51_Pro_box1.png
ANFC_002417.png -> frame_000000_WIN_20250708_14_26_51_Pro_box2.png
ANFC_002418.png -> frame_000000_WIN_20250708_14_26_51_Pro_box3.png
ANFC_002419.png -> frame_000000_WIN_20250913_10_38_02_Pro_box1.png
ANFC_002420.png -> frame_000000_WIN_20250913_10_38_02_Pro_box2.png
ANFC_002421.png -> frame_000000_WIN_20250913_11_04_02_Pro_box1.png
ANFC_002422.png -> frame_000000_WIN_20250913_11_04_02_Pro_box2.png
ANFC_002423.png -> frame_000000_WIN_20250913_11_04_02_Pro_box3.png
ANFC_002424.png -> frame_000000_WIN_20250913_13_47_08_Pro_box1.png
ANFC_002425.png -> frame_000000_WIN_20250913_13_47_08_Pro_box2.png
ANFC_002426.png -> frame_000000_WIN_20250913_14_00_49_Pro_box1.png
ANFC_002427.png -> frame_000000_WIN_20250913_14_00_49_Pro_box2.png
ANFC_002428.png -> frame_000000_WIN_20250913_14_16_23_Pro_box1.png
ANFC_002429.png -> frame_000000_WIN_20250913_14_16_23_Pro_box2.png
ANFC_002430.png -> frame_000000_WIN_20250913_14_48_53_Pro_box1.png
ANFC_002431.png -> frame_000000_WIN_20250913_14_48_53_Pro_box2.png
ANFC_002432.png -> frame_000000_WIN_20250913_14_57_14_Pro_box1.png
ANFC_002433.png -> frame_000000_WIN_20250913_14_57_14_Pro_box2.png
ANFC_002434.png -> frame_000000_WIN_20250913_14_57_14_Pro_box3.png
ANFC_002435.png -> frame_000000_WIN_20250913_15_29_09_Pro_box1.png
ANFC_002436.png -> frame_000000_WIN_20250913_15_29_09_Pro_box2.png
ANFC_002437.png -> frame_000000_WIN_20250913_15_29_09_Pro_box3.png
ANFC_002438.png -> frame_000000_WIN_20250927_14_53_42_Pro_box1.png
ANFC_002439.png -> frame_000000_WIN_20250927_14_53_42_Pro_box2.png
ANFC_002440.png -> frame_000000_WIN_20250927_14_53_42_Pro_box3.png
ANFC_002441.png -> frame_000000_WIN_20251018_09_52_29_Pro_box1.png
ANFC_002442.png -> frame_000000_WIN_20251018_09_52_29_Pro_box2.png
ANFC_002443.png -> frame_000000_WIN_20251018_10_01_39_Pro_box1.png
ANFC_002444.png -> frame_000000_WIN_20251018_10_01_39_Pro_box2.png
ANFC_002445.png -> frame_000000_WIN_20251018_10_22_24_Pro_box1.png
ANFC_002446.png -> frame_000000_WIN_20251018_10_22_24_Pro_box2.png
ANFC_002447.png -> frame_000000_WIN_20251018_10_22_24_Pro_box3.png
ANFC_002448.png -> frame_000000_WIN_20251018_11_27_15_Pro_box1.png
ANFC_002449.png -> frame_000000_WIN_20251018_11_27_15_Pro_box2.png
ANFC_002450.png -> frame_000000_WIN_20251018_11_37_17_Pro_box1.png
ANFC_002451.png -> frame_000000_WIN_20251018_11_37_17_Pro_box2.png
ANFC_002452.png -> frame_000000_WIN_20251018_12_02_32_Pro_box1.png
ANFC_002453.png -> frame_000000_WIN_20251018_12_02_32_Pro_box2.png
ANFC_002454.png -> frame_000001_19_box1.png
ANFC_002455.png -> frame_000001_19_box2.png
ANFC_002456.png -> frame_000001_19_box3.png
ANFC_002457.png -> frame_000001_22_box1.png
ANFC_002458.png -> frame_000001_22_box2.png
ANFC_002459.png -> frame_000001_22_box3.png
ANFC_002460.png -> frame_000001_25_box1.png
ANFC_002461.png -> frame_000001_25_box2.png
ANFC_002462.png -> frame_000001_27_box1.png
ANFC_002463.png -> frame_000001_27_box2.png
ANFC_002464.png -> frame_000001_28_box1.png
ANFC_002465.png -> frame_000001_28_box2.png
ANFC_002466.png -> frame_000001_29_box1.png
ANFC_002467.png -> frame_000001_29_box2.png
ANFC_002468.png -> frame_000001_31_box1.png
ANFC_002469.png -> frame_000001_31_box2.png
ANFC_002470.png -> frame_000001_34_box1.png
ANFC_002471.png -> frame_000001_34_box2.png
ANFC_002472.png -> frame_000001_35_box1.png
ANFC_002473.png -> frame_000001_35_box2.png
ANFC_002474.png -> frame_000001_36_box1.png
ANFC_002475.png -> frame_000001_36_box2.png
ANFC_002476.png -> frame_000001_36_box3.png
ANFC_002477.png -> frame_000001_39_box1.png
ANFC_002478.png -> frame_000001_39_box2.png
ANFC_002479.png -> frame_000001_46_box1.png
ANFC_002480.png -> frame_000001_46_box2.png
ANFC_002481.png -> frame_000001_46_box3.png
ANFC_002482.png -> frame_000001_51_box1.png
ANFC_002483.png -> frame_000001_51_box2.png
ANFC_002484.png -> frame_000001_54_box1.png
ANFC_002485.png -> frame_000001_54_box2.png
ANFC_002486.png -> frame_000001__box1.png
ANFC_002487.png -> frame_000001__box2.png
ANFC_002488.png -> frame_000001__box3.png
ANFC_002489.png -> frame_000001_box1.png
ANFC_002490.png -> frame_000001_box2.png
ANFC_002491.png -> frame_000001_fzy_box1.png
ANFC_002492.png -> frame_000001_fzy_box2.png
ANFC_002493.png -> frame_000001_fzy_box3.png
ANFC_002494.png -> frame_000001_WIN_20250630_15_18_32_Pro_box1.png
ANFC_002495.png -> frame_000001_WIN_20250630_15_18_32_Pro_box2.png
ANFC_002496.png -> frame_000001_WIN_20250630_15_18_32_Pro_box3.png
ANFC_002497.png -> frame_000001_WIN_20250708_14_26_51_Pro_box1.png
ANFC_002498.png -> frame_000001_WIN_20250708_14_26_51_Pro_box2.png
ANFC_002499.png -> frame_000001_WIN_20250708_14_26_51_Pro_box3.png
ANFC_002500.png -> frame_000001_WIN_20250913_10_38_02_Pro_box1.png
ANFC_002501.png -> frame_000001_WIN_20250913_10_38_02_Pro_box2.png
ANFC_002502.png -> frame_000001_WIN_20250913_11_04_02_Pro_box1.png
ANFC_002503.png -> frame_000001_WIN_20250913_11_04_02_Pro_box2.png
ANFC_002504.png -> frame_000001_WIN_20250913_11_04_02_Pro_box3.png
ANFC_002505.png -> frame_000001_WIN_20250913_13_47_08_Pro_box1.png
ANFC_002506.png -> frame_000001_WIN_20250913_13_47_08_Pro_box2.png
ANFC_002507.png -> frame_000001_WIN_20250913_14_00_49_Pro_box1.png
ANFC_002508.png -> frame_000001_WIN_20250913_14_00_49_Pro_box2.png
ANFC_002509.png -> frame_000001_WIN_20250913_14_16_23_Pro_box1.png
ANFC_002510.png -> frame_000001_WIN_20250913_14_16_23_Pro_box2.png
ANFC_002511.png -> frame_000001_WIN_20250913_14_48_53_Pro_box1.png
ANFC_002512.png -> frame_000001_WIN_20250913_14_48_53_Pro_box2.png
ANFC_002513.png -> frame_000001_WIN_20250913_14_57_14_Pro_box1.png
ANFC_002514.png -> frame_000001_WIN_20250913_14_57_14_Pro_box2.png
ANFC_002515.png -> frame_000001_WIN_20250913_14_57_14_Pro_box3.png
ANFC_002516.png -> frame_000001_WIN_20250913_15_29_09_Pro_box1.png
ANFC_002517.png -> frame_000001_WIN_20250913_15_29_09_Pro_box2.png
ANFC_002518.png -> frame_000001_WIN_20250913_15_29_09_Pro_box3.png
ANFC_002519.png -> frame_000001_WIN_20250927_14_53_42_Pro_box1.png
ANFC_002520.png -> frame_000001_WIN_20250927_14_53_42_Pro_box2.png
ANFC_002521.png -> frame_000001_WIN_20250927_14_53_42_Pro_box3.png
ANFC_002522.png -> frame_000001_WIN_20251018_09_52_29_Pro_box1.png
ANFC_002523.png -> frame_000001_WIN_20251018_09_52_29_Pro_box2.png
ANFC_002524.png -> frame_000001_WIN_20251018_10_01_39_Pro_box1.png
ANFC_002525.png -> frame_000001_WIN_20251018_10_01_39_Pro_box2.png
ANFC_002526.png -> frame_000001_WIN_20251018_10_22_24_Pro_box1.png
ANFC_002527.png -> frame_000001_WIN_20251018_10_22_24_Pro_box2.png
ANFC_002528.png -> frame_000001_WIN_20251018_10_22_24_Pro_box3.png
ANFC_002529.png -> frame_000001_WIN_20251018_11_27_15_Pro_box1.png
ANFC_002530.png -> frame_000001_WIN_20251018_11_27_15_Pro_box2.png
ANFC_002531.png -> frame_000001_WIN_20251018_11_37_17_Pro_box1.png
ANFC_002532.png -> frame_000001_WIN_20251018_11_37_17_Pro_box2.png
ANFC_002533.png -> frame_000001_WIN_20251018_12_02_32_Pro_box1.png
ANFC_002534.png -> frame_000001_WIN_20251018_12_02_32_Pro_box2.png
ANFC_002535.png -> frame_000002_22_box1.png
ANFC_002536.png -> frame_000002_22_box2.png
ANFC_002537.png -> frame_000002_22_box3.png
ANFC_002538.png -> frame_000002_25_box1.png
ANFC_002539.png -> frame_000002_25_box2.png
ANFC_002540.png -> frame_000002_27_box1.png
ANFC_002541.png -> frame_000002_27_box2.png
ANFC_002542.png -> frame_000002_28_box1.png
ANFC_002543.png -> frame_000002_28_box2.png
ANFC_002544.png -> frame_000002_29_box1.png
ANFC_002545.png -> frame_000002_29_box2.png
ANFC_002546.png -> frame_000002_31_box1.png
ANFC_002547.png -> frame_000002_31_box2.png
ANFC_002548.png -> frame_000002_34_box1.png
ANFC_002549.png -> frame_000002_34_box2.png
ANFC_002550.png -> frame_000002_35_box1.png
ANFC_002551.png -> frame_000002_35_box2.png
ANFC_002552.png -> frame_000002_36_box1.png
ANFC_002553.png -> frame_000002_36_box2.png
ANFC_002554.png -> frame_000002_36_box3.png
ANFC_002555.png -> frame_000002_39_box1.png
ANFC_002556.png -> frame_000002_39_box2.png
ANFC_002557.png -> frame_000002_46_box1.png
ANFC_002558.png -> frame_000002_46_box2.png
ANFC_002559.png -> frame_000002_46_box3.png
ANFC_002560.png -> frame_000002_51_box1.png
ANFC_002561.png -> frame_000002_51_box2.png
ANFC_002562.png -> frame_000002_54_box1.png
ANFC_002563.png -> frame_000002_54_box2.png
ANFC_002564.png -> frame_000002__box1.png
ANFC_002565.png -> frame_000002__box2.png
ANFC_002566.png -> frame_000002__box3.png
ANFC_002567.png -> frame_000002_box1.png
ANFC_002568.png -> frame_000002_box2.png
ANFC_002569.png -> frame_000002_fzy_box1.png
ANFC_002570.png -> frame_000002_fzy_box2.png
ANFC_002571.png -> frame_000002_fzy_box3.png
ANFC_002572.png -> frame_000002_WIN_20250630_15_18_32_Pro_box1.png
ANFC_002573.png -> frame_000002_WIN_20250630_15_18_32_Pro_box2.png
ANFC_002574.png -> frame_000002_WIN_20250630_15_18_32_Pro_box3.png
ANFC_002575.png -> frame_000002_WIN_20250708_14_26_51_Pro_box1.png
ANFC_002576.png -> frame_000002_WIN_20250708_14_26_51_Pro_box2.png
ANFC_002577.png -> frame_000002_WIN_20250708_14_26_51_Pro_box3.png
ANFC_002578.png -> frame_000002_WIN_20250913_10_38_02_Pro_box1.png
ANFC_002579.png -> frame_000002_WIN_20250913_10_38_02_Pro_box2.png
ANFC_002580.png -> frame_000002_WIN_20250913_11_04_02_Pro_box1.png
ANFC_002581.png -> frame_000002_WIN_20250913_11_04_02_Pro_box2.png
ANFC_002582.png -> frame_000002_WIN_20250913_11_04_02_Pro_box3.png
ANFC_002583.png -> frame_000002_WIN_20250913_13_47_08_Pro_box1.png
ANFC_002584.png -> frame_000002_WIN_20250913_13_47_08_Pro_box2.png
ANFC_002585.png -> frame_000002_WIN_20250913_14_00_49_Pro_box1.png
ANFC_002586.png -> frame_000002_WIN_20250913_14_00_49_Pro_box2.png
ANFC_002587.png -> frame_000002_WIN_20250913_14_16_23_Pro_box1.png
ANFC_002588.png -> frame_000002_WIN_20250913_14_16_23_Pro_box2.png
ANFC_002589.png -> frame_000002_WIN_20250913_14_48_53_Pro_box1.png
ANFC_002590.png -> frame_000002_WIN_20250913_14_48_53_Pro_box2.png
ANFC_002591.png -> frame_000002_WIN_20250913_14_57_14_Pro_box1.png
ANFC_002592.png -> frame_000002_WIN_20250913_14_57_14_Pro_box2.png
ANFC_002593.png -> frame_000002_WIN_20250913_14_57_14_Pro_box3.png
ANFC_002594.png -> frame_000002_WIN_20250913_15_29_09_Pro_box1.png
ANFC_002595.png -> frame_000002_WIN_20250913_15_29_09_Pro_box2.png
ANFC_002596.png -> frame_000002_WIN_20250913_15_29_09_Pro_box3.png
ANFC_002597.png -> frame_000002_WIN_20250927_14_53_42_Pro_box1.png
ANFC_002598.png -> frame_000002_WIN_20250927_14_53_42_Pro_box2.png
ANFC_002599.png -> frame_000002_WIN_20250927_14_53_42_Pro_box3.png
ANFC_002600.png -> frame_000002_WIN_20251018_09_52_29_Pro_box1.png
ANFC_002601.png -> frame_000002_WIN_20251018_09_52_29_Pro_box2.png
ANFC_002602.png -> frame_000002_WIN_20251018_10_01_39_Pro_box1.png
ANFC_002603.png -> frame_000002_WIN_20251018_10_01_39_Pro_box2.png
ANFC_002604.png -> frame_000002_WIN_20251018_10_22_24_Pro_box1.png
ANFC_002605.png -> frame_000002_WIN_20251018_10_22_24_Pro_box2.png
ANFC_002606.png -> frame_000002_WIN_20251018_10_22_24_Pro_box3.png
ANFC_002607.png -> frame_000002_WIN_20251018_11_27_15_Pro_box1.png
ANFC_002608.png -> frame_000002_WIN_20251018_11_27_15_Pro_box2.png
ANFC_002609.png -> frame_000002_WIN_20251018_11_37_17_Pro_box1.png
ANFC_002610.png -> frame_000002_WIN_20251018_11_37_17_Pro_box2.png
ANFC_002611.png -> frame_000002_WIN_20251018_12_02_32_Pro_box1.png
ANFC_002612.png -> frame_000002_WIN_20251018_12_02_32_Pro_box2.png
ANFC_002613.png -> frame_000008__box1.png
ANFC_002614.png -> frame_000008__box2.png
ANFC_002615.png -> frame_000008__box3.png
ANFC_002616.png -> frame_000009__box1.png
ANFC_002617.png -> frame_000009__box2.png
ANFC_002618.png -> frame_000009__box3.png
ANFC_002619.png -> frame_000010__box1.png
ANFC_002620.png -> frame_000010__box2.png
ANFC_002621.png -> frame_000010__box3.png
ANFC_002622.png -> frame_000012_WIN_20251018_11_28_30_Pro_box1.png
ANFC_002623.png -> frame_000012_WIN_20251018_11_28_30_Pro_box2.png
ANFC_002624.png -> frame_000013_WIN_20251018_11_28_30_Pro_box1.png
ANFC_002625.png -> frame_000013_WIN_20251018_11_28_30_Pro_box2.png
ANFC_002626.png -> frame_000014_WIN_20251018_11_28_30_Pro_box1.png
ANFC_002627.png -> frame_000014_WIN_20251018_11_28_30_Pro_box2.png
ANFC_002628.png -> frame_000024__box1.png
ANFC_002629.png -> frame_000024__box2.png
ANFC_002630.png -> frame_000025__box1.png
ANFC_002631.png -> frame_000025__box2.png
ANFC_002632.png -> frame_000026__box1.png
ANFC_002633.png -> frame_000026__box2.png
ANFC_002634.png -> frame_000027__box1.png
ANFC_002635.png -> frame_000027__box2.png
ANFC_002636.png -> frame_000045__box1.png
ANFC_002637.png -> frame_000045__box2.png
ANFC_002638.png -> frame_000045__box3.png
ANFC_002639.png -> frame_000046__box1.png
ANFC_002640.png -> frame_000046__box2.png
ANFC_002641.png -> frame_000046__box3.png
ANFC_002642.png -> frame_000047__box1.png
ANFC_002643.png -> frame_000047__box2.png
ANFC_002644.png -> frame_000047__box3.png
ANFC_002645.png -> frame_000051__box1.png
ANFC_002646.png -> frame_000051__box2.png
ANFC_002647.png -> frame_000051__box3.png
ANFC_002648.png -> frame_000052__box1.png
ANFC_002649.png -> frame_000052__box2.png
ANFC_002650.png -> frame_000052__box3.png
ANFC_002651.png -> frame_000053__box1.png
ANFC_002652.png -> frame_000053__box2.png
ANFC_002653.png -> frame_000053__box3.png
ANFC_002654.png -> frame_000064__box1.png
ANFC_002655.png -> frame_000064__box2.png
ANFC_002656.png -> frame_000065__box1.png
ANFC_002657.png -> frame_000065__box2.png
ANFC_002658.png -> frame_000066__box1.png
ANFC_002659.png -> frame_000066__box2.png
ANFC_002660.png -> frame_000067__box1.png
ANFC_002661.png -> frame_000067__box2.png
ANFC_002662.png -> frame_000072__box1.png
ANFC_002663.png -> frame_000072__box2.png
ANFC_002664.png -> frame_000073__box1.png
ANFC_002665.png -> frame_000073__box2.png
ANFC_002666.png -> frame_000074__box1.png
ANFC_002667.png -> frame_000074__box2.png
ANFC_002668.png -> frame_000075__box1.png
ANFC_002669.png -> frame_000075__box2.png
ANFC_002670.png -> frame_000240_WIN_20251018_11_53_18_Pro_box1.png
ANFC_002671.png -> frame_000240_WIN_20251018_11_53_18_Pro_box2.png
ANFC_002672.png -> frame_000241_WIN_20251018_11_53_18_Pro_box1.png
ANFC_002673.png -> frame_000241_WIN_20251018_11_53_18_Pro_box2.png
ANFC_002674.png -> frame_000242_WIN_20251018_11_53_18_Pro_box1.png
ANFC_002675.png -> frame_000242_WIN_20251018_11_53_18_Pro_box2.png
ANFC_002676.png -> frame_10_0_10_box1.png
ANFC_002677.png -> frame_10_0_10_box2.png
ANFC_002678.png -> frame_10_10_10_box1.png
ANFC_002679.png -> frame_10_10_10_box2.png
ANFC_002680.png -> frame_10_1_10_box1.png
ANFC_002681.png -> frame_10_1_10_box2.png
ANFC_002682.png -> frame_13_10_13_box1.png
ANFC_002683.png -> frame_13_11_13_box1.png
ANFC_002684.png -> frame_13_12_13_box1.png
ANFC_002685.png -> frame_14_0_14_box1.png
ANFC_002686.png -> frame_14_0_14_box2.png
ANFC_002687.png -> frame_14_0_14_box3.png
ANFC_002688.png -> frame_14_10_14_box1.png
ANFC_002689.png -> frame_14_10_14_box2.png
ANFC_002690.png -> frame_14_10_14_box3.png
ANFC_002691.png -> frame_14_1_14_box1.png
ANFC_002692.png -> frame_14_1_14_box2.png
ANFC_002693.png -> frame_14_1_14_box3.png
ANFC_002694.png -> frame_15_0_15_box1.png
ANFC_002695.png -> frame_15_10_15_box1.png
ANFC_002696.png -> frame_15_1_15_box1.png
ANFC_002697.png -> frame_20_0_20_box1.png
ANFC_002698.png -> frame_20_10_20_box1.png
ANFC_002699.png -> frame_20_1_20_box1.png
ANFC_002700.png -> frame_23_0_23_box1.png
ANFC_002701.png -> frame_23_0_23_box2.png
ANFC_002702.png -> frame_23_10_23_box1.png
ANFC_002703.png -> frame_23_10_23_box2.png
ANFC_002704.png -> frame_23_1_23_box1.png
ANFC_002705.png -> frame_23_1_23_box2.png
ANFC_002706.png -> frame_24_100_24_box1.png
ANFC_002707.png -> frame_24_101_24_box1.png
ANFC_002708.png -> frame_24_102_24_box1.png
ANFC_002709.png -> frame_26_0_26_box1.png
ANFC_002710.png -> frame_26_0_26_box2.png
ANFC_002711.png -> frame_26_10_26_box1.png
ANFC_002712.png -> frame_26_10_26_box2.png
ANFC_002713.png -> frame_26_1_26_box1.png
ANFC_002714.png -> frame_26_1_26_box2.png
ANFC_002715.png -> frame_30_0_30_box1.png
ANFC_002716.png -> frame_30_10_30_box1.png
ANFC_002717.png -> frame_30_1_30_box1.png
ANFC_002718.png -> frame_32_0_32_box1.png
ANFC_002719.png -> frame_32_10_32_box1.png
ANFC_002720.png -> frame_32_1_32_box1.png
ANFC_002721.png -> frame_37_0_37_box1.png
ANFC_002722.png -> frame_37_0_37_box2.png
ANFC_002723.png -> frame_37_10_37_box1.png
ANFC_002724.png -> frame_37_10_37_box2.png
ANFC_002725.png -> frame_37_1_37_box1.png
ANFC_002726.png -> frame_37_1_37_box2.png
ANFC_002727.png -> frame_40_0_40_box1.png
ANFC_002728.png -> frame_40_10_40_box1.png
ANFC_002729.png -> frame_40_1_40_box1.png
ANFC_002730.png -> frame_52_0_52_box1.png
ANFC_002731.png -> frame_52_0_52_box2.png
ANFC_002732.png -> frame_52_10_52_box1.png
ANFC_002733.png -> frame_52_10_52_box2.png
ANFC_002734.png -> frame_52_1_52_box1.png
ANFC_002735.png -> frame_52_1_52_box2.png
ANFC_002736.png -> frame_53_0_53_box1.png
ANFC_002737.png -> frame_53_0_53_box2.png
ANFC_002738.png -> frame_53_10_53_box1.png
ANFC_002739.png -> frame_53_10_53_box2.png
ANFC_002740.png -> frame_53_1_53_box1.png
ANFC_002741.png -> frame_53_1_53_box2.png
ANFC_002742.png -> frame_55_0_55_box1.png
ANFC_002743.png -> frame_55_0_55_box2.png
ANFC_002744.png -> frame_55_10_55_box1.png
ANFC_002745.png -> frame_55_10_55_box2.png
ANFC_002746.png -> frame_55_1_55_box1.png
ANFC_002747.png -> frame_55_1_55_box2.png
ANFC_002748.png -> frame_56_0_56_box1.png
ANFC_002749.png -> frame_56_10_56_box1.png
ANFC_002750.png -> frame_56_1_56_box1.png
ANFC_002751.png -> frame_58_0_58_box1.png
ANFC_002752.png -> frame_58_10_58_box1.png
ANFC_002753.png -> frame_58_1_58_box1.png
ANFC_002754.png -> frame_8_100_box1.png
ANFC_002755.png -> frame_8_100_box2.png
ANFC_002756.png -> frame_8_101_box1.png
ANFC_002757.png -> frame_8_101_box2.png
ANFC_002758.png -> frame_8_102_box1.png
ANFC_002759.png -> frame_8_102_box2.png
ANFC_002760.png -> frame_8_15_box1.png
ANFC_002761.png -> frame_8_15_box2.png
ANFC_002762.png -> frame_8_16_box1.png
ANFC_002763.png -> frame_8_16_box2.png
ANFC_002764.png -> frame_8_17_box1.png
ANFC_002765.png -> frame_8_17_box2.png
ANFC_002766.png -> frame_8_18_box1.png
ANFC_002767.png -> frame_8_18_box2.png
ANFC_002768.png -> frame_A_0_A_box1.png
ANFC_002769.png -> frame_A_0_A_box2.png
ANFC_002770.png -> frame_A_0_A_box3.png
ANFC_002771.png -> frame_A_10_A_box1.png
ANFC_002772.png -> frame_A_10_A_box2.png
ANFC_002773.png -> frame_A_10_A_box3.png
ANFC_002774.png -> frame_A_1_A_box1.png
ANFC_002775.png -> frame_A_1_A_box2.png
ANFC_002776.png -> frame_A_1_A_box3.png
ANFC_002777.png -> frame_C_0_C_box1.png
ANFC_002778.png -> frame_C_0_C_box2.png
ANFC_002779.png -> frame_C_10_C_box1.png
ANFC_002780.png -> frame_C_10_C_box2.png
ANFC_002781.png -> frame_C_1_C_box1.png
ANFC_002782.png -> frame_C_1_C_box2.png
ANFC_002783.png -> frame_WIN_20250630_15_19_34_Pro_0_WIN_20250630_15_19_34_Pro_box1.png
ANFC_002784.png -> frame_WIN_20250630_15_19_34_Pro_0_WIN_20250630_15_19_34_Pro_box2.png
ANFC_002785.png -> frame_WIN_20250630_15_19_34_Pro_0_WIN_20250630_15_19_34_Pro_box3.png
ANFC_002786.png -> frame_WIN_20250630_15_19_34_Pro_0_WIN_20250630_15_19_34_Pro_box4.png
ANFC_002787.png -> frame_WIN_20250630_15_19_34_Pro_10_WIN_20250630_15_19_34_Pro_box1.png
ANFC_002788.png -> frame_WIN_20250630_15_19_34_Pro_10_WIN_20250630_15_19_34_Pro_box2.png
ANFC_002789.png -> frame_WIN_20250630_15_19_34_Pro_10_WIN_20250630_15_19_34_Pro_box3.png
ANFC_002790.png -> frame_WIN_20250630_15_19_34_Pro_10_WIN_20250630_15_19_34_Pro_box4.png
ANFC_002791.png -> frame_WIN_20250630_15_19_34_Pro_1_WIN_20250630_15_19_34_Pro_box1.png
ANFC_002792.png -> frame_WIN_20250630_15_19_34_Pro_1_WIN_20250630_15_19_34_Pro_box2.png
ANFC_002793.png -> frame_WIN_20250630_15_19_34_Pro_1_WIN_20250630_15_19_34_Pro_box3.png
ANFC_002794.png -> frame_WIN_20250630_15_19_34_Pro_1_WIN_20250630_15_19_34_Pro_box4.png
ANFC_002795.png -> frame_WIN_20250630_15_38_23_Pro_0_WIN_20250630_15_38_23_Pro_box1.png
ANFC_002796.png -> frame_WIN_20250630_15_38_23_Pro_0_WIN_20250630_15_38_23_Pro_box2.png
